User-agent: *
Allow: /

# Keep internal/admin pages out of search results
Disallow: /auth
Disallow: /auth.html
Disallow: /energy-with-jess-lms
Disallow: /energy-with-jess-lms.html
Disallow: /forms-index
Disallow: /forms-index.html
Disallow: /post-purchase-master
Disallow: /post-purchase-soul-led-new
Disallow: /post-purchase-soul-led-existing
Disallow: /post-call
Disallow: /post-call-followup
Disallow: /pre-discovery-align-flow
Disallow: /pre-discovery-soul-led-business
Disallow: /pre-discovery-soul-support
Disallow: /pre-discovery-unbecoming
Disallow: /emotion-reset-download
Disallow: /crm-template/
Disallow: /pre-discovery-reiki-mentoring
Disallow: /pre-discovery-solid-ground
Disallow: /1on1-confirmed
Disallow: /market-signup
Disallow: /sg-post-yes-intake
Disallow: /sg-30-day-checklist
Disallow: /sg-deeper-ai-starter-prompts
Disallow: /sg-client-inquiry-template
Disallow: /ewj-client-app
Disallow: /ewj-grounded-and-growing
Disallow: /subscribe
Disallow: /mcc
Disallow: /experience-decoder

Sitemap: https://www.energywithjess.com.au/sitemap.xml
